annual_visits,avg_basket_size
22.4,1.74
97.1,11.11
27.4,36.82
98.0,14.4
27.0,50.63
26.0,36.84
23.5,4.92
77.5,10.94
14.5,11.1
96.2,47.44
30.7,42.98
89.1,62.87
75.9,15.14
66.7,26.51
87.7,31.84
39.4,36.94
95.8,65.49
45.2,44.91
85.2,12.23
31.5,35.42
21.5,1.0
86.7,50.59
56.9,7.68
42.6,43.66
82.0,26.53
19.1,1.0
95.8,27.64
24.3,31.37
17.7,11.21
29.7,1.0
89.5,45.95
95.2,26.37
38.0,40.91
23.0,1.0
76.9,38.23
28.9,30.83
85.2,41.32
88.4,19.85
76.4,17.96
91.5,32.13
96.0,54.72
33.8,49.93
62.1,25.09
89.6,47.95
27.6,37.26
12.4,2.61
12.3,8.82
12.6,33.97
81.5,47.11
85.1,40.37
81.6,10.86
95.4,40.6
41.4,35.26
22.4,32.06
80.4,47.92
35.7,33.77
78.8,25.91
26.7,1.0
41.2,43.64
81.4,13.81
29.2,40.03
47.2,37.45
19.4,13.43
90.9,50.35
13.7,6.37
95.3,42.86
17.9,35.48
28.1,1.0
89.7,17.77
37.0,45.79
78.2,10.59
11.7,6.33
20.5,2.38
79.1,11.45
76.9,11.22
92.9,25.12
94.9,20.15
15.4,1.0
81.2,42.93
33.9,24.26
81.9,24.48
76.5,22.42
27.6,15.67
25.8,11.89
87.1,9.32
27.9,24.83
89.1,59.01
22.7,47.57
13.9,39.31
90.4,5.11
19.4,10.2
81.4,36.89
17.4,1.0
22.9,40.87
81.8,20.22
87.8,26.66
104.4,43.16
14.9,1.0
14.1,2.61
81.8,15.72
80.9,18.84
10.5,1.0
67.4,13.84
24.8,45.72
17.5,1.73
24.6,1.0
86.6,20.48
25.5,11.47
23.3,38.26
23.5,6.15
88.5,40.51
17.3,10.18
99.1,39.99
28.1,1.0
88.7,46.3
83.5,19.0
18.9,1.0
27.3,48.14
28.5,31.3
73.4,1.0
85.1,30.55
85.9,28.19
18.7,32.87
94.4,45.83
18.4,1.0
76.3,58.15
96.9,31.65
23.4,3.55
31.3,37.29
32.3,40.57
28.8,23.27
86.9,54.51
78.8,49.15
41.3,50.52
30.1,29.01
34.4,42.95
83.7,6.02
83.7,52.19
83.3,36.19
88.1,53.74
21.8,39.32
74.6,19.77
69.9,41.64
31.5,44.47
86.5,45.73
20.7,45.46
28.9,44.46
76.9,19.34
96.6,44.18
94.4,10.49
24.2,6.17
84.9,40.64
89.9,50.43
32.1,51.32
80.7,12.66
16.7,7.67
21.5,1.0
97.3,35.42
34.7,29.36
92.3,12.62
88.7,62.36
32.1,36.62
17.0,4.63
77.7,22.4
39.4,41.9
42.4,25.77
91.2,38.96
23.1,51.35
19.9,3.2
69.4,11.16
46.2,46.41
31.0,39.91
92.3,14.11
23.6,4.85
62.6,19.73
28.1,39.64
14.9,1.0
14.7,1.0
83.8,50.83
67.0,16.1
23.6,39.45
25.6,45.21
101.0,32.0
66.8,32.67
77.9,49.97
35.5,43.64
81.5,36.74
110.2,53.63
36.2,28.46
62.9,20.73
42.3,40.05
19.2,41.54
24.8,5.26
18.4,1.0
66.4,52.44
91.4,51.66
29.5,1.0
75.5,27.74
80.3,9.97
78.3,15.99
81.4,32.73
29.2,48.22
34.0,23.56
23.1,43.11
34.2,36.71
24.8,29.28
20.1,1.0
25.2,1.0
19.0,9.63
17.2,37.87
89.3,27.67
73.9,14.7
65.2,4.77
35.3,46.69
30.5,43.6
79.4,57.92
36.4,41.73
94.8,13.41
89.2,12.15
19.6,1.0
77.7,33.98
97.0,42.11
34.8,37.9
26.8,36.9
83.8,62.9
87.2,50.1
31.0,44.94
70.8,1.0
90.7,53.85
23.8,13.11
20.3,13.17
38.7,39.24
86.5,11.0
22.4,1.0
19.6,40.21
80.1,18.99
88.3,38.37
75.1,29.25
77.5,16.35
89.0,42.72
86.3,68.47
14.7,1.0
34.0,49.86
74.6,5.79
119.9,54.17
27.9,42.47
29.5,53.56
30.1,1.0
24.2,33.78
29.3,34.94
84.3,44.1
10.7,1.0
9.7,11.64
34.3,35.62
71.6,16.72
31.2,39.84
77.0,15.77
29.8,6.74
91.6,47.68
26.2,23.93
86.8,5.67
77.8,19.07
79.2,31.4
86.5,50.65
37.2,39.02
89.8,47.87
18.5,47.95
92.6,60.19
67.9,21.49
19.3,2.51
30.9,1.0
20.9,38.94
73.3,32.17
29.3,4.82
74.8,37.19
21.6,32.08
22.3,49.64
78.1,11.79
106.0,43.42
79.0,21.54
85.0,77.33
81.2,4.41
34.6,37.54
26.5,46.69
30.8,26.64
84.9,17.83
98.8,52.82
33.3,49.14
14.7,1.0
84.1,11.86
29.6,1.0
34.9,41.1
18.1,41.8
35.3,47.47
39.1,38.49
32.2,47.98
35.1,34.32
25.4,42.23
24.1,2.57
30.7,1.0
67.6,14.51
25.1,1.0
87.3,41.98
82.3,20.24
85.8,14.4
26.6,39.67
81.3,4.34
18.9,1.0
25.5,40.23
65.0,1.0
106.6,37.03
88.4,41.2
78.1,8.83
22.0,1.0
21.7,3.12
29.4,1.0
102.6,45.52
78.2,46.06
79.7,22.83
37.0,41.11
25.0,46.8
19.6,1.0
88.1,49.32
17.8,8.79
23.3,5.55
86.1,1.0
55.1,21.51
88.3,60.07
14.5,1.34
85.1,45.14
86.4,63.47
18.9,2.24
107.1,35.86
91.1,33.75
83.0,43.38
109.0,49.12
22.0,39.17
25.7,31.83
85.4,14.76
85.1,12.41
19.4,4.82
20.3,8.11
23.9,9.01
19.3,1.0
97.0,42.28
30.7,8.03
43.6,44.53
92.3,36.57
19.7,1.0
96.4,63.25
33.4,36.28
16.2,11.94
90.8,36.6
28.9,1.0
71.4,9.4
86.6,56.38
88.8,17.6
24.5,44.73
80.9,4.83
66.4,54.73
91.0,12.59
15.5,1.0
32.8,36.96
91.6,50.42
28.8,43.25
77.1,24.59
25.7,7.56
22.6,1.0
89.3,23.94
85.9,48.57
16.9,37.91
19.3,49.45
26.8,34.49
22.3,1.0
93.4,43.45
11.3,6.05
19.2,1.0
22.4,9.67
77.2,2.45
25.0,33.55
83.5,45.53
84.5,30.21
9.5,34.26
26.9,2.97
113.0,30.62
114.9,49.11
23.6,45.36
8.6,1.0
25.0,1.0
19.3,1.0
89.0,48.68
95.6,47.78
38.7,45.81
23.5,45.45
78.9,23.49
72.6,9.65
17.6,5.7
87.5,53.11
98.5,24.86
22.2,2.12
28.7,47.57
91.2,18.12
24.2,5.06
14.4,1.0
86.5,5.04
19.2,1.0
74.4,10.29
92.3,45.46
71.3,19.32
101.3,68.61
80.4,45.99
89.9,19.03
75.3,28.72
84.9,12.11
21.0,1.0
70.8,5.06
29.2,40.12
97.2,34.99
11.8,1.0
95.0,37.19
34.6,35.46
65.8,5.14
96.5,11.96
20.9,55.11
31.8,42.88
16.1,3.39
27.3,43.93
29.8,32.75
18.7,14.23
76.1,9.77
18.8,1.0
37.2,40.47
87.5,15.58
16.5,44.73
13.6,1.0
83.0,50.64
30.3,1.0
28.5,42.93
75.8,20.6
19.9,10.87
27.3,40.25
28.3,1.0
78.9,1.78
94.2,31.14
102.2,7.53
73.1,28.56
77.9,6.52
80.3,14.32
91.7,30.76
14.4,8.08
25.4,35.84
89.9,21.9
88.8,42.19
69.9,45.82
17.1,11.4
103.8,9.49
82.1,52.92
75.3,11.21
21.2,6.32
71.4,8.59
25.3,38.63
85.2,48.53
92.1,34.45
70.6,38.88
63.8,46.92
23.0,57.14
34.3,35.94
94.4,41.56
46.1,38.64
18.8,53.47
31.1,48.52
81.6,53.4
85.4,39.87
29.7,5.63
21.3,12.73
16.0,7.69
60.8,4.08
38.6,40.32
81.0,47.37
89.0,1.0
19.6,1.0
34.5,33.81
21.7,41.22
91.9,34.87
36.4,34.65
37.4,25.31
16.5,1.54
99.6,51.8
73.5,41.26
26.1,43.85
26.7,1.0
27.9,43.47
89.8,17.24
96.5,49.81
91.9,17.73
92.8,37.81
28.4,40.31
32.2,37.62
99.9,42.58
87.5,5.06
15.2,44.36
87.7,19.82
30.6,37.69
81.2,52.8
26.7,50.13
99.4,1.0
16.4,1.0
22.0,1.0
84.1,23.86
17.9,42.5
74.8,11.92
18.4,11.25
86.8,5.85
64.3,24.46
84.3,48.85
108.9,34.94
101.0,58.67
83.4,15.63
85.4,9.99
84.8,51.53
14.4,18.36
18.2,5.37
26.7,45.61
88.3,63.9
24.4,10.81
90.1,53.26
75.9,37.29
26.9,3.61
78.2,14.53
80.3,12.7
67.2,32.98
28.5,24.15
79.7,50.2
21.5,2.76
26.8,1.0
90.7,20.22
35.8,32.89
82.5,28.47
104.6,7.15
94.8,18.84
82.8,1.0
38.2,38.65
41.9,38.0
16.9,1.0
12.3,1.0
28.2,8.63
79.6,20.87
81.4,15.03
29.8,1.0
16.0,1.0
12.6,1.0
94.7,15.34
21.6,1.0
15.1,9.58
91.4,57.69
17.9,1.0
74.5,23.55
88.6,28.66
88.3,27.52
18.9,1.0
24.7,43.59
16.9,1.59
29.4,41.72
93.9,33.6
74.6,53.19
87.4,43.43
87.4,36.85
22.7,1.99
82.6,24.32
18.4,31.59
33.1,37.94
122.8,53.81
16.0,31.11
78.5,23.51
73.6,10.76
28.7,42.66
24.9,35.5
26.7,36.73
81.2,40.96
93.0,12.82
75.4,17.05
87.6,8.43
86.8,47.08
31.8,1.0
42.5,38.95
31.5,47.02
85.4,22.45
80.7,10.84
26.4,55.98
26.8,37.7
81.4,46.17
88.5,59.49
28.8,37.8
31.5,33.79
86.4,42.03
35.9,34.36
95.2,56.38
91.1,30.19
22.1,10.37
28.0,31.14
24.0,43.55
22.5,38.11
18.9,1.0
24.4,34.48
74.3,24.14
45.9,46.94
22.2,1.0
25.0,47.43
8.2,1.0
28.6,33.45
22.5,1.0
87.2,35.88
78.7,12.63
70.5,25.28
68.6,15.17
100.5,45.96
19.3,44.53
27.8,1.0
35.9,34.21
69.2,42.73
74.8,25.09
84.7,38.95
88.0,43.67
87.6,52.02
90.1,44.48
87.5,46.77
65.0,17.89
18.7,1.0
17.7,1.0
27.8,51.47
77.6,69.88
30.2,31.34
31.4,40.89
27.3,1.0
83.5,5.06
83.7,30.26
16.5,16.53
29.8,1.83
33.0,6.8
18.4,8.92
14.0,5.72
22.4,10.19
91.5,40.42
86.6,40.45
25.4,7.15
32.3,48.46
71.5,24.23
34.3,37.24
18.6,1.0
15.0,1.0
91.4,48.91
94.2,67.16
95.6,49.73
73.0,15.37
79.4,64.58
95.7,53.09
23.2,2.43
76.4,37.94
14.5,1.0
19.0,37.47
29.1,47.42
24.9,4.2
78.8,52.57
98.7,63.58
34.4,40.55
87.5,15.59
81.6,6.08
70.6,11.62
78.8,19.77
86.5,19.05
15.7,1.0
88.7,22.49
19.6,4.17
43.7,38.94
24.6,1.0
31.6,29.44
77.0,12.32
59.6,11.98
26.9,5.2
101.0,47.08
87.0,10.72
86.5,30.0
101.0,45.89
92.1,40.38
102.1,42.27
28.9,1.0
88.6,60.11
30.0,32.22
92.6,34.41
15.2,4.09
13.2,2.1
23.5,43.5
67.1,48.87
72.5,8.49
74.5,21.01
28.1,37.52
81.7,15.91
70.1,10.99
91.5,44.01
29.7,37.66
86.1,13.37
94.1,37.4
19.8,13.03
84.2,5.03
36.1,34.69
88.1,14.76
20.2,1.0
77.4,18.36
3.4,1.0
85.5,17.64
84.9,13.08
75.5,6.64
16.5,1.0
91.2,46.57
16.5,1.0
14.3,5.1
83.6,54.45
86.6,4.08
77.4,44.39
37.9,40.27
82.8,7.93
76.0,12.66
68.7,19.93
22.6,3.85
21.2,11.15
66.7,19.37
30.9,2.22
37.4,32.18
24.3,1.0
43.4,26.85
19.5,3.51
28.5,2.2
113.5,41.35
64.3,1.0
95.7,10.78
40.1,42.74
83.9,1.47
25.5,2.86
16.7,7.71
34.3,41.76
100.9,42.72
82.9,50.8
19.5,1.0
77.9,19.72
37.4,40.29
20.2,44.11
106.3,41.41
22.8,33.35
24.1,1.0
93.2,41.95
73.5,47.55
78.7,50.3
31.5,39.76
19.2,1.0
39.1,46.25
93.2,43.76
29.7,1.0
18.2,8.59
28.9,1.0
101.0,56.91
88.5,38.86
23.2,47.73
23.7,7.94
37.9,30.79
76.5,15.9
30.7,42.78
96.0,37.99
13.9,11.8
86.0,34.26
31.7,43.93
16.1,1.0
82.7,13.55
28.0,9.6
25.0,32.91
70.5,12.7
82.5,23.33
22.6,1.0
17.1,1.0
75.6,12.08
83.4,49.09
88.1,23.24
23.0,1.3
42.6,36.15
84.8,26.45
22.1,1.25
66.3,16.39
23.1,1.0
17.2,8.79
88.9,50.12
31.3,33.83
77.8,19.92
18.1,1.0
14.8,1.0
85.6,8.68
71.3,12.68
27.3,34.65
19.7,12.73
67.2,18.53
83.0,9.67
30.5,16.23
108.6,43.99
26.6,10.67
38.4,56.52
17.4,1.0
30.3,41.44
85.0,28.36
93.6,42.82
85.7,16.08
19.4,57.43
81.8,17.0
18.3,1.0
22.9,43.57
8.5,7.92
26.5,30.99
58.6,16.34
81.5,19.84
28.9,39.6
76.7,38.64
20.7,1.0
86.6,39.27
99.7,39.45
73.9,12.92
96.1,44.5
14.8,1.0
26.4,1.0
22.4,1.0
34.5,43.3
89.1,15.95
32.3,35.37
26.4,39.1
81.9,45.31
31.1,41.04
79.8,1.0
84.0,21.85
16.9,4.26
90.7,38.69
36.4,43.65
88.9,53.83
17.8,1.96
51.1,42.02
70.6,15.29
102.2,57.05
95.2,62.4
22.6,42.89
34.8,35.4
22.0,2.83
83.2,14.93
30.4,1.0
64.4,37.15
74.8,19.0
78.1,35.59
76.4,58.76
29.5,1.0
82.3,51.58
99.0,49.81
22.8,1.0
18.9,40.32
72.0,9.7
90.2,20.96
66.9,22.35
30.6,40.98
9.1,9.43
13.6,3.43
17.3,1.0
79.1,23.33
23.2,1.0
26.2,6.16
40.6,35.66
85.8,7.87
29.4,10.51
28.0,32.75
12.7,5.6
31.7,29.34
104.8,14.64
10.6,2.03
85.1,21.53
83.7,52.89
69.7,21.14
26.5,36.91
9.2,4.88
73.5,7.09
42.2,33.98
9.9,2.88
21.0,40.1
88.7,18.03
27.5,1.0
83.7,33.82
115.0,59.82
17.9,47.28
63.8,10.83
84.6,24.98
86.2,36.18
13.4,2.65
8.1,6.01
33.5,41.11
112.5,40.41
16.6,7.88
39.2,39.73
86.4,35.17
28.3,1.0
29.3,1.0
77.4,18.07
82.9,12.24
78.3,21.66
89.7,17.04
100.9,60.31
11.2,1.91
62.1,55.26
15.9,9.06
28.7,1.0
17.7,1.0
99.2,59.7
42.3,49.37
101.1,49.12
26.3,1.0
14.6,16.21
22.6,44.34
96.4,42.13
95.8,54.75
104.4,36.57
26.9,1.0
80.5,13.1
78.9,3.89
28.4,7.86
100.0,45.85
96.8,54.29
93.2,39.82
88.1,7.43
90.6,46.79
75.2,17.06
30.4,37.81
27.9,31.5
28.8,45.05
24.8,12.53
107.4,31.84
24.3,9.84
81.2,1.0
78.8,54.14
31.2,43.6
86.6,53.19
102.9,34.44
85.4,10.15
84.4,11.78
97.3,48.98
14.9,4.11
68.7,9.4
69.5,10.0
77.1,33.95
37.9,43.38
80.5,19.72
111.1,40.57
27.1,2.6
88.9,10.1
87.6,46.72
89.7,55.01
15.9,9.44
71.6,6.57
74.1,51.55
20.2,5.1
82.2,14.04
38.0,46.39
85.3,31.31
86.2,24.49
95.7,41.39
27.9,11.93
70.9,26.12
93.4,28.11
17.4,1.0
80.2,51.86
96.5,1.0
81.5,28.84
24.0,30.42
95.8,59.6
14.9,6.23
85.1,48.32
33.3,35.8
80.9,33.61
39.4,46.1
35.9,40.23
23.4,1.0
24.6,41.7
89.4,42.71
94.0,45.98
37.8,37.38
10.5,9.87
27.9,1.0
24.6,1.0
83.7,38.6
93.8,2.48
92.1,39.27
14.9,1.0
74.8,51.93
26.0,1.94
106.6,38.73
72.9,36.29
15.2,1.87
47.9,36.67
74.5,43.7
94.3,33.3
14.5,1.0
95.0,58.92
21.5,1.0
36.9,45.04
10.1,1.0
16.1,2.54
80.9,29.37
87.9,40.43
90.3,38.95
17.7,1.0
97.8,34.95
70.1,32.66
78.8,12.39
82.4,11.66
14.0,10.39
30.2,37.08
14.4,3.82
17.1,3.59
81.8,61.15
91.9,41.06
35.9,36.97
19.2,3.65
19.5,44.76
78.9,10.3
21.5,46.74
27.0,1.0
29.2,32.05
77.3,18.5
90.3,14.01
33.9,8.37
31.0,12.51
98.4,30.95
15.7,6.88
31.7,41.14
79.0,9.06
15.5,1.0
92.5,44.8
85.2,12.13
30.1,2.56
27.0,34.8
8.6,2.75
25.4,46.83
69.3,47.42
26.6,42.33
27.2,40.13
87.6,18.66
109.6,46.74
23.3,28.94
102.0,63.14
72.2,15.68
19.3,4.81
91.5,18.86
23.5,1.6
44.6,41.14
17.5,5.35
33.2,44.0
89.3,38.26
10.0,1.0
79.4,20.61
82.9,1.0
108.5,55.36
88.8,62.91
82.3,9.79
103.9,39.13
38.9,42.66
25.6,1.0
27.9,26.86
79.4,28.46
84.2,24.78
72.9,6.36
72.6,3.14
24.4,1.0
98.3,48.7
86.7,39.69
97.7,40.09
93.4,37.46
20.2,44.26
30.3,1.0
8.8,9.8
24.1,4.58
72.8,13.15
28.6,44.17
75.5,45.14
82.6,3.43
72.8,56.14
33.0,43.13
19.6,1.0
30.1,39.82
80.0,11.02
27.3,36.16
86.5,32.63
70.5,24.73
23.8,13.95
9.7,1.0
78.6,1.0
28.3,35.99
19.3,16.24
84.6,8.63
21.1,8.98
70.6,28.74
29.2,2.07
89.4,19.24
72.7,9.2
25.3,41.27
83.7,17.64
97.0,41.49
23.5,1.0
65.6,22.13
77.8,8.53
98.2,49.75
25.8,3.67
28.4,2.76
69.8,25.82
20.0,1.0
71.4,10.0
33.0,28.01
14.7,2.47
108.1,51.9
83.1,8.09
76.6,5.23
36.6,29.16
94.1,20.34
101.1,12.73
95.8,59.28
41.5,39.36
104.4,34.7
30.2,2.43
72.2,25.76
21.3,8.33
105.8,55.36
34.0,47.12
69.5,1.0
71.3,14.37
72.4,23.44
76.5,20.52
29.6,12.22
78.5,27.3
74.1,8.36
30.3,44.08
95.4,35.6
24.2,58.24
18.6,37.05
20.6,5.69
97.6,47.94
26.2,1.0
45.2,24.67
17.0,4.14
13.4,5.63
95.8,53.28
39.4,31.84
78.2,18.89
80.5,45.81
79.9,19.99
90.3,39.62
27.1,38.11
23.5,1.0
20.8,1.0
83.1,53.57
70.7,49.35
11.8,1.83
69.3,20.07
32.6,35.61
77.2,13.95
13.1,1.0
92.6,22.86
67.8,1.0
82.5,30.38
41.4,49.53
95.4,47.61
76.6,1.0
23.7,1.0
88.6,46.91
79.1,21.49
100.6,44.29
93.4,37.47
70.8,12.5
85.6,36.72
12.5,18.6
24.7,38.94
17.7,11.9
86.4,14.69
11.9,30.09
99.2,16.65
93.8,14.91
15.8,2.16
11.7,1.0
21.7,1.0
24.1,29.48
109.4,37.5
83.4,42.86
91.8,33.48
21.4,5.64
23.0,44.23
79.7,11.52
84.0,23.49
22.2,7.24
76.4,12.13
75.7,8.02
75.1,44.2
108.4,32.49
24.0,1.0
24.5,38.59
88.2,1.0
80.6,18.85
24.8,33.83
31.3,39.14
30.9,37.44
13.4,4.81
84.0,4.67
67.4,17.51
80.1,52.05
92.3,48.71
17.5,1.0
24.6,7.89
27.6,33.14
100.8,59.58
16.6,1.61
91.5,64.37
26.5,44.14
115.3,38.91
95.0,66.76
80.8,10.87
23.7,30.73
91.5,4.83
21.4,1.0
99.1,32.29
67.5,18.72
24.0,1.0
88.6,35.97
80.6,35.5
25.5,43.61
12.4,3.07
12.9,1.0
81.2,17.41
86.2,14.6
82.4,54.27
76.2,14.63
81.6,7.69
24.1,9.56
80.7,60.64
24.3,58.31
89.5,44.68
20.6,36.03
76.0,16.33
13.0,14.26
23.8,1.0
13.0,9.35
28.7,5.97
82.9,6.97
19.6,3.24
11.8,3.53
89.4,26.14
90.8,6.82
18.5,1.0
30.2,43.52
31.2,42.5
29.8,34.33
79.8,18.3
28.0,52.53
26.5,11.13
28.5,24.66
32.4,29.06
85.3,29.53
39.1,33.29
26.0,5.37
93.5,51.51
20.6,5.25
99.1,33.39
86.9,18.78
70.9,60.42
99.4,13.08
103.5,43.49
21.8,1.0
25.9,14.72
20.2,12.18
38.0,34.93
88.2,32.63
20.7,1.0
87.8,28.15
15.4,1.37
87.5,42.26
105.6,44.72
97.4,28.04
26.4,1.0
94.5,19.84
32.3,26.49
76.0,25.07
80.4,7.5
80.2,31.09
90.7,54.12
85.6,43.82
23.7,44.9
84.4,51.16
88.7,49.65
84.1,20.44
92.9,33.5
82.7,25.88
22.6,3.08
82.3,25.65
4.1,11.57
92.0,34.81
105.2,50.47
84.2,28.38
18.5,39.77
77.8,16.75
18.5,52.66
35.7,34.78
102.8,32.91
84.7,1.0
92.5,48.11
100.1,37.69
62.4,1.0
30.2,37.01
20.8,1.0
77.8,53.67
34.9,41.96
86.4,24.72
96.3,44.2
66.0,21.15
12.7,1.0
64.2,43.73
78.1,7.46
80.1,39.08
89.1,14.03
59.4,20.95
92.2,52.18
88.4,46.42
93.6,58.55
22.0,4.21
101.9,29.6
96.7,34.58
88.1,52.05
25.3,28.58
100.3,3.76
33.3,43.77
78.6,6.32
83.2,3.74
17.0,1.0
25.4,6.06
28.1,48.69
82.6,27.54
22.9,58.32
15.3,1.27
75.5,3.22
25.2,48.2
87.3,7.47
99.8,35.0
38.1,41.41
82.5,9.63
75.9,12.52
19.2,1.0
17.6,2.41
18.6,38.96
23.0,16.89
16.8,11.37
32.8,51.92
49.5,49.82
25.3,1.0
26.4,9.39
22.1,1.0
13.7,41.0
82.9,38.29
32.1,1.0
75.4,31.58
81.9,6.66
76.8,11.9
87.9,20.22
82.8,8.05
96.0,46.59
83.1,46.71
16.6,3.29
30.3,45.83
98.3,44.8
92.6,48.03
83.7,42.52
44.8,47.68
89.9,22.42
87.5,17.85
4.8,3.12
84.3,12.94
102.7,42.59
32.2,24.71
24.7,1.28
81.4,10.87
91.1,19.99
27.9,3.85
19.8,1.0
9.4,1.0
22.3,39.48
71.3,1.0
83.0,27.73
32.4,29.06
63.4,19.58
43.7,33.61
22.9,1.0
34.0,42.52
80.6,45.65
68.3,24.0
23.1,1.0
81.6,57.38
30.7,43.66
95.9,50.58
9.5,1.0
67.6,1.0
112.1,35.63
87.5,38.08
101.4,42.52
31.4,1.0
24.1,2.07
80.6,52.21
26.2,39.9
14.9,1.0
24.8,43.4
67.3,36.81
86.9,47.8
84.8,2.23
79.9,20.74
99.4,35.06
32.4,37.27
14.7,3.28
83.0,21.23
27.1,4.54
79.2,25.72
79.9,4.65
79.1,19.84
71.0,24.83
46.9,42.59
75.3,30.59
25.9,38.91
88.4,18.84
87.5,31.38
74.6,4.34
82.2,50.05
27.0,2.58
60.8,44.92
95.0,43.03
10.9,1.0
81.9,21.82
71.7,33.48
94.7,53.45
29.8,50.9
41.3,38.72
23.9,41.1
94.6,28.29
77.1,13.45
39.3,30.6
100.4,48.98
83.8,36.48
93.6,55.55
27.7,35.4
26.5,46.84
71.2,14.1
38.7,51.14
93.5,22.12
78.4,16.4
31.5,1.0
79.1,19.33
9.1,7.03
89.7,50.01
71.4,1.0
18.6,6.96
109.8,61.38
84.4,8.57
92.8,52.02
83.8,19.26
32.3,40.2
81.8,6.64
16.6,1.0
17.4,1.0
90.2,42.54
65.1,15.15
36.7,53.53
21.0,1.0
24.3,34.69
21.6,1.0
36.9,3.24
31.0,36.16
14.8,1.0
103.3,42.99
25.2,52.79
82.3,22.47
98.0,11.35
27.2,32.02
101.4,50.58
28.3,51.33
72.8,24.49
19.9,18.65
83.8,9.13
9.1,49.47
18.0,3.76
103.3,20.92
27.0,29.95
18.7,1.0
93.0,44.98
39.9,41.0
31.3,32.55
67.6,26.45
15.7,5.24
18.5,7.18
91.2,17.53
75.7,20.65
11.8,1.0
15.3,29.22
15.8,1.0
92.1,37.06
82.5,41.8
27.1,32.65
32.9,42.97
31.2,39.11
77.4,1.0
78.3,27.43
90.2,49.21
90.3,56.36
76.5,15.54
24.3,1.0
